Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (73) More_fexpresions -> COMMA List_fexpresions .

    RPARENTHESES    reduce using rule 73 (More_fexpresions -> COMMA List_fexpresions .)


state 129

    (66) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY . Else_condition SEMICOLON
    (67) Else_condition -> . ELSE BODY
    (68) Else_condition -> . vacio
    (75) vacio -> .

    ELSE            shift and go to state 138
    SEMICOLON       reduce using rule 75 (vacio -> .)

    Else_condition                 shift and go to state 137
    vacio                          shift and go to state 139

state 130

    (65) CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION . RPARENTHESES SEMICOLON

    RPARENTHESES    shift and go to state 140


state 131

    (59) PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .

    ID              reduce using rule 59 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    IF              reduce using rule 59 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    DO              reduce using rule 59 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 59 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)
    RCBRACKET       reduce using rule 59 (PRINTF -> PRINT LPARENTHESES List_expresions RPARENTHESES SEMICOLON .)


state 132

    (63) More_expresions -> COMMA List_expresions .

    RPARENTHESES    reduce using rule 63 (More_expresions -> COMMA List_expresions .)


state 133

    (23) Parameters -> ID ACTION_2 COLON Type More_parameters .

    RPARENTHESES    reduce using rule 23 (Parameters -> ID ACTION_2 COLON Type More_parameters .)


state 134

    (25) More_parameters -> COMMA . Parameters
    (23) Parameters -> . ID ACTION_2 COLON Type More_parameters
    (24) Parameters -> . vacio
    (75) vacio -> .

    ID              shift and go to state 52
    RPARENTHESES    reduce using rule 75 (vacio -> .)

    Parameters                     shift and go to state 141
    vacio                          shift and go to state 54

state 135

    (26) More_parameters -> vacio .

    RPARENTHESES    reduce using rule 26 (More_parameters -> vacio .)


state 136

    (21) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 142


state 137

    (66) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition . SEMICOLON

    SEMICOLON       shift and go to state 143


state 138

    (67) Else_condition -> ELSE . BODY
    (27) BODY -> . LCBRACKET Declare_statement RCBRACKET

    LCBRACKET       shift and go to state 33

    BODY                           shift and go to state 144

state 139

    (68) Else_condition -> vacio .

    SEMICOLON       reduce using rule 68 (Else_condition -> vacio .)


state 140

    (65) CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 145


state 141

    (25) More_parameters -> COMMA Parameters .

    RPARENTHESES    reduce using rule 25 (More_parameters -> COMMA Parameters .)


state 142

    (21) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 146


state 143

    (66) CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON .

    ID              reduce using rule 66 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON .)
    IF              reduce using rule 66 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON .)
    DO              reduce using rule 66 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON .)
    PRINT           reduce using rule 66 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON .)
    RCBRACKET       reduce using rule 66 (CONDITION -> IF LPARENTHESES EXPRESION RPARENTHESES BODY Else_condition SEMICOLON .)


state 144

    (67) Else_condition -> ELSE BODY .

    SEMICOLON       reduce using rule 67 (Else_condition -> ELSE BODY .)


state 145

    (65) CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON .

    ID              reduce using rule 65 (CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON .)
    IF              reduce using rule 65 (CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON .)
    DO              reduce using rule 65 (CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 65 (CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON .)
    RCBRACKET       reduce using rule 65 (CYCLE -> DO BODY WHILE LPARENTHESES EXPRESION RPARENTHESES SEMICOLON .)


state 146

    (21) FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON .

    VOID            reduce using rule 21 (FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON .)
    MAIN            reduce using rule 21 (FUNCS -> VOID ID ACTION_4 LPARENTHESES Parameters RPARENTHESES LBRACKET Declare_var BODY RBRACKET SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 20 resolved using rule (Declare_func -> vacio)
WARNING: rejected rule (More_func -> vacio) in state 20
WARNING: Rule (More_func -> vacio) is never reduced
